l-left,314,73,166,285
l-left,313,74,165,284
l-left,312,74,164,287
l-left,312,73,163,287
l-left,312,73,160,288
l-left,313,71,160,288
l-left,313,70,162,289
l-left,314,71,160,291
l-left,314,71,160,291
l-left,313,71,161,291
l-left,313,71,162,291
l-left,314,71,162,291
l-left,313,72,165,288
l-left,313,72,164,288
l-left,313,72,164,288
l-left,313,72,165,288
l-left,313,73,165,288
l-left,312,74,165,289
l-left,312,74,165,288
l-left,311,75,164,288
l-left,310,76,165,287
l-left,310,76,163,288
l-left,310,75,163,288
l-left,310,75,164,288
l-left,311,75,165,288
l-left,311,74,164,289
l-left,310,74,164,288
l-left,310,74,163,288
l-left,310,74,163,288
l-left,310,74,163,288
l-left,310,75,163,288
l-left,310,74,161,289
l-left,311,75,161,289
l-left,311,74,160,290
l-left,311,74,160,291
l-left,311,74,159,291
l-left,311,74,158,292
l-left,310,74,158,292
l-left,311,74,158,292
l-left,310,75,160,291
l-left,310,74,159,292
l-left,312,73,160,292
l-left,312,73,160,292
l-left,311,73,160,292
l-left,311,73,158,293
l-left,311,72,158,294
l-left,311,73,158,294
l-left,312,73,159,294
l-left,312,73,159,294
l-left,312,73,159,293
l-left,312,73,160,292
l-left,312,73,160,292
l-left,311,73,161,292
l-left,311,74,160,291
l-left,310,75,160,291
l-left,310,75,160,291
l-left,311,75,161,290
l-left,312,74,161,290
l-left,312,75,161,290
l-left,312,74,161,290
l-left,312,74,162,290
l-left,311,75,161,290
l-left,311,74,160,290
l-left,312,73,159,291
l-left,313,73,159,291
l-left,314,72,157,293
l-left,316,70,157,293
l-left,315,71,158,293
l-left,314,72,158,293
l-left,315,72,157,294
l-left,314,72,157,293
l-left,314,72,158,292
l-left,316,72,158,292
l-left,316,71,159,291
l-left,313,72,158,290
l-left,312,72,158,289
l-left,313,72,159,288
l-left,313,73,163,286
l-left,311,73,163,286
l-left,309,74,163,284
l-left,309,74,165,282
l-left,70,338,169,281
l-left,165,273,296,84
l-left,166,276,300,84
l-left,166,275,299,85
l-left,309,79,156,278
l-left,308,81,166,273
l-left,309,79,170,276
l-left,309,77,170,274
l-left,309,76,171,275
l-left,309,75,169,276
l-left,311,74,171,276
l-left,312,73,172,277
l-left,314,72,172,277
l-left,315,71,170,277
l-left,314,71,170,277
l-left,315,71,169,277
l-left,314,72,170,277
l-left,314,72,169,277
l-left,314,72,169,277
l-left,70,348,173,281
l-left,310,71,173,278
l-left,322,75,175,273
l-left,300,74,175,267
l-left,300,71,174,265
l-left,301,70,173,267
l-left,301,70,172,267
l-left,302,71,172,266
l-left,302,71,167,267
l-left,340,72,166,267
l-left,317,72,166,266
l-left,309,71,166,267
l-left,308,70,166,268
l-left,307,71,166,269
l-left,146,285,123,305
l-left,304,65,163,272
l-left,297,68,167,265
l-left,297,70,170,265
l-left,160,264,116,303
l-left,167,263,134,281
l-left,301,78,169,261
l-left,165,265,286,76
l-left,305,75,153,272
l-left,150,269,94,318
l-left,303,74,156,268
l-left,125,275,121,295
l-left,169,264,293,44
l-left,172,264,289,77
l-left,175,265,328,57
l-left,178,265,39,3
l-left,180,263,299,73
l-left,181,263,298,68
l-left,161,286,131,296
l-left,313,73,163,269
l-left,307,71,171,266
l-left,308,69,173,266
l-left,306,67,172,267
l-left,306,66,173,267
l-left,308,66,173,268
l-left,307,67,171,267
l-left,35,4,170,271
l-left,305,66,170,270
l-left,302,66,173,268
l-left,305,65,172,268
l-left,302,64,173,267
l-left,301,63,173,267
l-left,303,61,173,267
l-left,303,61,173,267
l-left,303,61,173,267
l-left,302,61,172,268
l-left,301,63,171,269
l-left,300,63,169,269
l-left,301,63,170,268
l-left,301,63,170,268
l-left,302,62,170,268
l-left,303,62,169,268
l-left,303,62,169,269
l-left,304,61,168,269
l-left,304,61,167,270
l-left,307,60,168,270
l-left,307,60,169,270
l-left,307,58,168,271
l-left,308,59,168,271
l-left,309,58,166,272
l-left,309,58,165,272
l-left,308,57,165,271
l-left,308,56,166,270
l-left,307,56,164,272
l-left,307,56,165,272
l-left,305,56,167,270
l-left,307,57,168,270
l-left,305,57,170,269
l-left,305,56,171,266
l-left,304,56,169,266
l-left,304,56,169,267
l-left,302,56,170,265
l-left,289,39,344,48
l-left,294,40,323,56
l-left,305,52,156,276
l-left,303,49,51,348
l-left,305,55,162,272
l-left,306,56,171,269
l-left,307,58,173,267
l-left,308,59,175,266
l-left,308,59,175,267
l-left,308,59,174,269
l-left,310,59,174,268
l-left,311,59,174,269
l-left,311,58,173,269
l-left,313,56,173,270
l-left,313,56,173,270
l-left,313,55,173,270
l-left,313,56,172,270
l-left,314,56,172,270
l-left,315,55,171,270
l-left,313,55,170,270
l-left,313,54,170,270
l-left,312,55,169,271
l-left,312,55,170,270
l-left,311,55,161,275
l-left,312,55,162,275
l-left,312,55,162,275
l-left,313,54,163,274
l-left,314,54,163,274
l-left,313,53,164,275
l-left,313,54,164,275
l-left,313,53,163,275
l-left,313,53,165,275
l-left,314,52,165,274
l-left,314,51,165,274
l-left,315,51,165,275
l-left,315,50,166,274
l-left,314,51,166,274
l-left,314,51,166,274
l-left,315,51,166,275
l-left,314,52,166,274
l-left,314,52,167,273
l-left,314,76,172,271
l-left,314,82,174,275
l-left,311,81,175,276
l-left,307,83,180,273
l-left,302,82,176,275
l-left,293,81,176,275
l-left,283,81,179,272
l-left,274,82,179,272
l-left,265,83,181,271
l-left,256,83,181,271
l-left,247,84,182,271
l-left,245,85,182,273
l-left,249,86,182,273
l-left,255,85,182,274
l-left,261,85,182,274
l-left,271,85,182,274
l-left,279,83,182,274
l-left,285,84,181,274
l-left,291,83,180,274
l-left,298,82,180,274
l-left,304,82,180,274
l-left,308,82,180,274
l-left,313,82,180,274
l-left,314,82,180,274
l-left,315,83,180,274
l-left,315,82,180,274
l-left,314,82,180,274
l-left,315,83,180,274
l-left,314,84,180,274
l-left,308,84,182,274
l-left,301,84,181,274
l-left,292,85,181,273
l-left,284,87,180,274
l-left,277,87,181,273
l-left,270,87,182,273
l-left,262,88,181,273
l-left,254,90,180,273
l-left,247,89,179,275
l-left,258,85,179,275
l-left,269,83,178,276
l-left,277,82,176,277
l-left,286,81,175,278
l-left,297,79,176,278
l-left,305,77,176,278
l-left,311,76,176,279
l-left,313,76,176,278
l-left,314,75,176,279
l-left,313,75,178,278
l-left,310,76,177,277
l-left,305,75,178,277
l-left,296,76,177,277
l-left,286,77,176,278
l-left,278,79,177,277
l-left,268,82,177,277
l-left,254,86,178,276
l-left,239,91,179,276
l-left,238,92,180,277
l-left,248,89,180,275
l-left,261,84,180,276
l-left,274,82,181,275
l-left,288,76,180,276
l-left,298,75,181,276
l-left,307,75,180,277
l-left,312,74,181,277
l-left,318,75,180,277
l-left,322,75,179,278
l-left,321,75,178,278
l-left,318,76,178,279
l-left,314,75,177,279
l-left,307,75,178,279
l-left,300,75,176,279
l-left,298,77,176,279
l-left,285,78,176,279
l-left,271,83,176,279
l-left,254,87,176,278
l-left,242,91,177,278
l-left,231,93,177,278
l-left,237,87,175,276
l-left,250,86,176,277
l-left,270,82,175,278
l-left,286,78,176,279
l-left,297,76,175,279
l-left,308,75,176,278
l-left,315,75,176,279
l-left,323,75,175,279
l-left,326,74,175,279
l-left,325,74,175,279
l-left,321,74,175,279
l-left,317,74,175,278
l-left,315,74,175,279
l-left,307,74,175,279
l-left,298,74,174,279
l-left,290,74,175,279
l-left,282,75,176,278
l-left,273,77,175,279
l-left,263,77,174,280
l-left,253,80,174,279
l-left,238,85,175,279
l-left,232,88,176,280
l-left,236,91,175,281
l-left,248,90,176,280
l-left,260,89,177,279
l-left,263,89,178,279
l-left,278,89,178,279
l-left,294,89,177,279
l-left,303,89,178,280
l-left,308,90,178,280
l-left,313,90,179,280
l-left,314,90,179,280
l-left,314,89,180,280
l-left,313,88,179,281
l-left,313,86,178,281
l-left,307,85,178,281
l-left,296,85,179,281
l-left,288,84,180,280
l-left,278,85,179,280
l-left,270,86,179,280
l-left,261,87,179,279
l-left,252,89,179,279
l-left,241,94,180,278
l-left,233,96,180,278
l-left,227,97,180,278
l-right,184,89,42,280
l-right,181,85,47,279
l-right,179,85,50,280
l-right,181,85,56,279
l-right,182,85,62,278
l-right,182,86,70,279
l-right,184,85,76,278
l-right,183,85,83,276
l-right,161,140,312,0
l-right,80,255,188,93
l-right,79,256,190,91
l-right,74,258,184,96
l-right,76,257,179,95
l-right,181,87,98,273
l-right,74,259,186,96
l-right,78,258,182,94
l-right,77,260,185,91
l-right,75,261,183,94
l-right,77,259,182,94
l-right,78,258,182,94
l-right,77,259,180,94
l-right,76,260,180,96
l-right,183,85,106,276
l-right,76,251,198,86
l-right,224,85,20,299
l-right,182,92,78,264
l-right,180,90,80,263
l-right,143,151,218,103
l-right,83,248,180,102
l-right,176,137,127,191
l-right,81,247,204,99
l-right,79,247,175,104
l-right,211,101,82,258
l-right,178,90,117,269
l-right,117,178,210,90
l-right,182,114,228,60
l-right,172,98,78,261
l-right,176,94,83,259
l-right,76,257,183,100
l-right,83,250,201,97
l-right,92,225,193,109
l-right,82,247,173,104
l-right,233,96,83,261
l-right,180,94,80,261
l-right,181,85,126,268
l-right,173,111,85,267
l-right,184,94,81,267
l-right,185,91,77,267
l-right,187,88,78,266
l-right,187,89,79,267
l-right,186,90,80,267
l-right,184,91,77,267
l-right,183,91,77,266
l-right,181,92,77,266
l-right,182,93,79,266
l-right,181,93,78,266
l-right,180,93,79,265
l-right,181,92,78,265
l-right,182,93,78,266
l-right,185,92,79,266
l-right,186,89,76,270
l-right,184,94,49,267
l-right,189,88,72,266
l-right,190,87,74,270
l-right,189,88,75,270
l-right,189,89,77,269
l-right,188,90,78,269
l-right,188,90,76,269
l-right,188,89,77,270
l-right,187,90,77,270
l-right,187,90,77,269
l-right,186,90,77,270
l-right,185,90,77,269
l-right,185,91,77,269
l-right,186,90,80,268
l-right,188,89,80,267
l-right,188,90,81,264
l-right,190,87,80,268
l-right,191,86,78,269
l-right,192,86,77,270
l-right,191,86,77,269
l-right,191,86,78,269
l-right,191,85,79,268
l-right,191,85,79,269
l-right,191,86,79,269
l-right,192,85,79,269
l-right,191,85,79,268
l-right,191,85,78,271
l-right,191,85,76,271
l-right,191,85,75,273
l-right,191,86,76,273
l-right,190,87,76,273
l-right,190,87,75,273
l-right,190,87,76,271
l-right,189,88,77,271
l-right,190,87,76,272
l-right,189,89,78,271
l-right,188,89,79,270
l-right,187,89,80,268
l-right,187,89,80,268
l-right,188,88,80,270
l-right,187,89,78,270
l-right,186,89,78,270
l-right,185,90,79,268
l-right,184,89,79,267
l-right,183,94,81,264
l-right,180,92,82,262
l-right,126,169,208,93
l-right,92,245,176,102
l-right,176,73,357,271
l-right,83,210,200,83
l-right,176,88,15,277
l-right,36,260,205,84
l-right,76,258,181,99
l-right,73,261,181,95
l-right,72,264,180,95
l-right,73,265,182,92
l-right,74,263,182,94
l-right,77,259,175,98
l-right,185,88,79,265
l-right,69,268,186,96
l-right,72,264,181,97
l-right,75,260,175,99
l-right,76,257,176,99
l-right,183,90,86,254
l-right,211,109,181,92
l-right,178,90,86,255
l-right,76,263,183,105
l-right,77,257,181,101
l-right,82,248,188,99
l-right,81,246,178,100
l-right,81,246,180,98
l-right,82,245,179,97
l-right,82,246,177,96
l-right,197,109,86,255
l-right,163,138,101,234
l-right,84,247,180,99
l-right,84,245,178,94
l-right,83,245,180,91
l-right,82,246,181,92
l-right,82,248,182,92
l-right,81,248,182,91
l-right,80,248,183,90
l-right,80,248,182,91
l-right,80,249,182,90
l-right,80,248,182,91
l-right,185,79,115,279
l-right,163,111,82,258
l-right,161,110,78,259
l-right,166,105,80,256
l-right,83,246,178,94
l-right,178,93,77,258
l-right,180,90,77,261
l-right,183,89,77,260
l-right,185,86,75,261
l-right,186,85,76,260
l-right,188,84,77,261
l-right,180,85,115,274
l-right,195,83,213,92
l-right,180,87,80,256
l-right,173,89,78,259
l-right,176,88,77,260
l-right,178,85,76,261
l-right,180,85,78,260
l-right,180,86,77,261
l-right,181,86,77,261
l-right,182,85,77,262
l-right,183,84,78,261
l-right,177,85,97,275
l-right,179,79,92,267
l-right,180,87,68,264
l-right,88,247,186,99
l-right,186,90,84,260
l-right,179,89,82,255
l-right,178,88,78,258
l-right,177,87,88,275
l-right,222,60,76,262
l-right,213,64,82,251
l-right,210,63,77,257
l-right,208,65,77,256
l-right,208,65,77,258
l-right,203,66,77,258
l-right,202,68,342,314
l-right,197,70,27,265
l-right,269,22,233,85
l-right,219,71,319,357
l-right,180,84,43,278
l-right,219,55,92,245
l-right,81,245,190,86
l-right,191,82,78,257
l-right,183,83,35,255
l-right,180,84,77,256
l-right,181,83,77,256
l-right,184,81,78,256
l-right,187,78,73,258
l-right,191,77,76,257
l-right,191,77,76,257
l-right,183,82,75,272
l-right,171,82,76,258
l-right,171,85,77,255
l-right,172,83,77,258
l-right,182,79,76,257
l-right,188,76,76,255
l-right,204,91,77,261
l-right,76,249,182,88
l-right,179,79,68,261
l-right,167,86,74,257
l-right,169,86,73,258
l-right,180,85,67,279
l-right,175,83,354,258
l-right,176,79,69,256
l-right,178,76,76,255
l-right,180,74,76,256
l-right,185,74,77,256
l-right,187,74,76,256
l-right,187,75,76,256
l-right,188,74,75,256
l-right,188,73,76,254
l-right,187,73,78,253
l-right,180,84,62,279
l-right,188,73,75,257
l-right,192,71,78,254
l-right,192,70,79,255
l-right,190,71,77,257
l-right,190,72,78,256
l-right,227,71,78,259
l-right,217,79,70,266
l-right,186,78,76,259
l-right,178,78,77,256
l-right,177,79,77,259
l-right,174,87,57,275
l-right,202,72,122,231
l-right,198,72,116,233
l-right,207,69,97,247
l-right,217,62,86,256
l-right,213,63,87,251
l-right,204,64,85,252
l-right,188,97,233,76
l-right,188,80,81,254
l-right,182,83,50,279
l-right,179,84,47,279
l-right,177,85,46,277
l-right,179,83,43,277
l-right,181,83,43,279
l-right,179,84,43,278
l-right,178,84,44,278
l-right,178,84,47,278
l-right,178,84,50,277
l-right,177,85,50,277
l-right,177,86,56,275
l-right,178,86,66,275
l-right,177,86,75,275
l-right,175,88,82,273
l-right,177,88,90,273
l-right,178,87,100,272
l-right,179,86,109,271
l-right,180,87,119,269
l-right,181,85,132,267
l-right,179,85,115,275
l-right,180,84,106,276
l-right,181,84,98,276
l-right,181,84,91,274
l-right,182,83,80,276
l-right,182,82,71,276
l-right,183,82,65,278
l-right,183,81,59,280
l-right,182,81,50,281
l-right,184,80,44,282
l-right,184,80,43,282
l-right,184,79,44,283
l-right,184,80,49,282
l-right,184,80,56,283
l-right,184,80,65,281
l-right,184,80,73,278
l-right,183,80,83,277
l-right,183,81,94,275
l-right,182,82,105,273
l-right,183,81,117,270
l-right,183,82,129,267
l-right,177,85,132,268
l-right,176,85,121,268
l-right,176,85,109,275
l-right,175,85,93,278
l-right,175,85,80,282
l-right,175,85,67,284
l-right,175,85,59,287
l-right,174,84,52,287
l-right,175,84,45,287
l-right,176,83,39,286
l-right,176,83,36,286
l-right,177,83,36,287
l-right,177,82,38,286
l-right,178,82,43,287
l-right,179,82,51,285
l-right,178,82,57,285
l-right,180,82,61,283
l-right,180,82,76,280
l-right,180,82,89,277
l-right,180,82,102,274
l-right,181,82,114,272
l-right,179,83,105,275
l-right,180,82,90,277
l-right,181,82,75,282
l-right,182,81,63,283
l-right,181,81,53,283
l-right,182,80,45,284
l-right,181,80,39,284
l-right,181,80,35,284
l-right,181,80,36,284
l-right,182,80,39,284
l-right,182,80,43,284
l-right,182,80,45,284
l-right,180,81,52,284
l-right,180,81,61,285
l-right,181,81,71,285
l-right,181,81,77,285
l-right,181,80,84,285
l-right,182,80,92,283
l-right,182,81,103,282
l-right,180,82,117,279
l-right,179,83,123,275
l-right,179,81,119,273
l-right,179,81,107,273
l-right,177,81,96,272
l-right,177,81,90,272
l-right,176,81,76,272
l-right,177,80,63,272
l-right,178,81,56,272
l-right,178,80,49,271
l-right,177,80,44,271
l-right,179,79,42,271
l-right,178,79,42,272
l-right,180,78,44,273
l-right,180,78,46,274
l-right,180,79,54,274
l-right,179,79,62,274
l-right,179,79,69,275
l-right,179,80,76,275
l-right,178,80,84,275
l-right,178,79,93,273
l-right,177,80,101,271
l-right,176,81,110,270
l-right,175,82,121,266
l-up,341,68,102,280
l-up,87,282,320,29
l-up,87,278,323,34
l-up,89,280,11,353
l-up,88,277,354,9
l-up,87,277,284,50
l-up,93,281,0,348
l-up,104,303,50,300
l-up,88,278,279,82
l-up,85,277,283,81
l-up,84,277,283,80
l-up,85,277,280,75
l-up,81,300,46,316
l-up,54,282,31,334
l-up,46,330,82,286
l-up,69,318,51,285
l-up,358,19,91,281
l-up,28,305,94,288
l-up,90,296,70,305
l-up,95,273,264,70
l-up,91,272,278,82
l-up,88,276,278,63
l-up,88,278,316,43
l-up,88,277,328,31
l-up,86,277,279,61
l-up,84,277,273,64
l-up,83,278,282,83
l-up,83,279,286,82
l-up,82,281,286,81
l-up,86,282,335,29
l-up,86,279,294,39
l-up,126,282,33,331
l-up,105,275,278,54
l-up,94,301,67,295
l-up,335,48,92,276
l-up,280,79,89,280
l-up,282,77,86,282
l-up,284,76,85,283
l-up,285,75,85,283
l-up,285,75,85,284
l-up,92,296,45,317
l-up,70,302,81,285
l-up,279,81,85,282
l-up,282,79,84,282
l-up,284,77,85,283
l-up,103,277,355,8
l-up,91,270,275,66
l-up,96,276,0,5
l-up,92,277,358,10
l-up,284,76,88,281
l-up,76,315,69,295
l-up,88,302,66,293
l-up,281,80,92,278
l-up,85,283,281,53
l-up,55,284,1,1
l-up,87,281,1,5
l-up,336,38,88,283
l-up,99,299,35,327
l-up,94,274,279,64
l-up,89,276,291,50
l-up,94,305,38,295
l-up,286,74,84,285
l-up,12,10,89,286
l-up,62,328,87,287
l-up,102,280,7,358
l-up,90,274,270,67
l-up,95,278,351,8
l-up,94,277,334,31
l-up,94,278,350,16
l-up,114,273,15,357
l-up,60,312,83,284
l-up,81,283,285,78
l-up,98,283,294,55
l-up,279,76,82,288
l-up,327,70,86,285
l-up,333,64,86,285
l-up,293,68,84,285
l-up,290,70,84,286
l-up,289,69,84,286
l-up,316,69,84,286
l-up,102,288,59,302
l-up,101,273,28,338
l-up,95,274,318,44
l-up,87,277,285,78
l-up,87,278,283,77
l-up,91,277,319,44
l-up,326,76,83,285
l-up,88,289,69,293
l-up,82,282,284,83
l-up,87,283,317,82
l-up,82,281,282,88
l-up,77,283,284,83
l-up,78,283,286,81
l-up,76,285,288,79
l-up,78,286,288,78
l-up,78,285,290,78
l-up,92,301,61,305
l-up,84,282,284,83
l-up,82,281,284,85
l-up,57,319,62,309
l-up,84,282,279,84
l-up,84,279,294,78
l-up,77,296,20,349
l-up,357,23,81,282
l-up,71,310,46,313
l-up,285,72,85,282
l-up,289,67,83,287
l-up,288,68,83,291
l-up,287,72,83,290
l-up,284,71,81,291
l-up,285,72,82,291
l-up,310,72,80,290
l-up,286,74,80,291
l-up,287,74,82,291
l-up,75,290,290,75
l-up,80,289,329,31
l-up,78,289,291,73
l-up,47,340,24,298
l-up,287,74,77,290
l-up,288,74,81,290
l-up,287,74,81,293
l-up,351,28,2,349
l-up,312,78,76,296
l-up,297,68,51,295
l-up,88,281,267,65
l-up,72,293,28,322
l-up,84,280,267,92
l-up,88,283,303,50
l-up,67,308,37,294
l-up,81,282,278,89
l-up,85,278,307,51
l-up,277,78,80,290
l-up,79,284,282,85
l-up,82,282,270,73
l-up,80,284,278,87
l-up,25,341,44,297
l-up,285,71,76,294
l-up,288,70,76,295
l-up,75,290,330,40
l-up,351,15,84,297
l-up,287,71,80,296
l-up,293,69,77,298
l-up,293,68,76,300
l-up,295,67,77,301
l-up,294,67,75,301
l-up,295,67,76,302
l-up,296,67,74,304
l-up,297,67,73,304
l-up,297,67,72,306
l-up,297,67,73,305
l-up,298,68,74,306
l-up,297,69,74,305
l-up,295,70,74,305
l-up,295,71,74,305
l-up,295,72,75,305
l-up,295,72,76,304
l-up,295,70,76,305
l-up,297,69,77,305
l-up,297,67,76,305
l-up,297,68,75,305
l-up,299,67,73,306
l-up,298,67,74,306
l-up,298,67,74,306
l-up,299,67,74,306
l-up,299,66,75,305
l-up,299,67,76,304
l-up,299,66,75,305
l-up,298,67,75,305
l-up,298,67,75,304
l-up,298,67,74,305
l-up,298,67,74,305
l-up,299,66,75,304
l-up,298,67,74,304
